[gene-expression],,
reference,/fast/work/projects/bluethgen_landthaler/Cov19_Hamster/Genomes/MesAurJ_rev3_ext_S2/,
,,
[libraries],,
fastq_id,fastqs,feature_types
exp2_GEX_Pool1,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Gene Expression
exp2_CellPlex_Pool1,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Multiplexing Capture
,,
[samples],,
sample_id,cmo_ids,
BL_A1,CMO301,
BL_A2,CMO303,
BL_A3,CMO305,
BL_B1,CMO307,
BL_B2,CMO302,
BL_B3,CMO304,
BL_X1,CMO306,
BL_X2,CMO308,
