[gene-expression],,
reference,/fast/work/projects/bluethgen_landthaler/Cov19_Hamster/Genomes/MesAurJ_rev3_ext_S2/,
,,
[libraries],,
fastq_id,fastqs,feature_types
exp1_GEX_Pool2,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Gene Expression
exp1_CellPlex_Pool2,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Multiplexing Capture
,,
[samples],,
sample_id,cmo_ids,
BL_A3,CMO301,
BL_A4,CMO302,
BL_B3,CMO303,
BL_B4,CMO304,
LU_A3,CMO305,
LU_A4,CMO306,
LU_B3,CMO307,
LU_B4,CMO308,
NM_A3,CMO309,
NM_A4,CMO310,
NM_B4,CMO312,
