[gene-expression],,
reference,/fast/work/projects/bluethgen_landthaler/Cov19_Hamster/Genomes/MesAurJ_rev3_ext_S2/,
,,
[libraries],,
fastq_id,fastqs,feature_types
exp2_GEX_Pool4,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Gene Expression
exp2_CellPlex_Pool4,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Multiplexing Capture
,,
[samples],,
sample_id,cmo_ids,
BL_C1,CMO301,
BL_C2,CMO302,
BL_C3,CMO303,
BL_D1,CMO304,
BL_D2,CMO305,
BL_D3,CMO312,
BL_X3,CMO307,
BL_X4,CMO308,
