[gene-expression],,
reference,/fast/work/projects/bluethgen_landthaler/Cov19_Hamster/Genomes/MesAurJ_rev3_ext_S2/,
,,
[libraries],,
fastq_id,fastqs,feature_types
exp1_GEX_Pool3,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Gene Expression
exp1_CellPlex_Pool3,/fast/scratch/users/peidlis_c/CovHamster/Impf/FASTQ/,Multiplexing Capture
,,
[samples],,
sample_id,cmo_ids,
BL_C1,CMO301,
BL_C2,CMO302,
BL_D1,CMO303,
BL_D2,CMO304,
LU_C1,CMO305,
LU_C2,CMO306,
LU_D1,CMO307,
LU_D2,CMO308,
NM_C1,CMO309,
NM_C2,CMO310,
NM_D1,CMO311,
NM_D2,CMO312,
